       34     0.000000000E+00     5.120000000E-01     0.000000000E+00
       35     0.000000000E+00     5.280000000E-01     0.000000000E+00
       36     0.000000000E+00     5.440000000E-01     0.000000000E+00
       37     0.000000000E+00     5.600000000E-01     0.000000000E+00
       38     0.000000000E+00     5.760000000E-01     0.000000000E+00
       39     0.000000000E+00     5.920000000E-01     0.000000000E+00
       40     0.000000000E+00     6.080000000E-01     0.000000000E+00
       41     0.000000000E+00     6.240000000E-01     0.000000000E+00
       42     0.000000000E+00     6.400000000E-01     0.000000000E+00
       43     0.000000000E+00     6.560000000E-01     0.000000000E+00
       44     0.000000000E+00     6.720000000E-01     0.000000000E+00
       45     0.000000000E+00     6.880000000E-01     0.000000000E+00
       46     0.000000000E+00     7.040000000E-01     0.000000000E+00
       47     0.000000000E+00     7.200000000E-01     0.000000000E+00
       48     0.000000000E+00     7.360000000E-01     0.000000000E+00
       49     0.000000000E+00     7.520000000E-01     0.000000000E+00
       50     0.000000000E+00     7.680000000E-01     0.000000000E+00
       51     0.000000000E+00     7.840000000E-01     0.000000000E+00
       52     0.000000000E+00     8.000000000E-01     0.000000000E+00
       53     0.000000000E+00     8.160000000E-01     0.000000000E+00
       54     0.000000000E+00     8.320000000E-01     0.000000000E+00
       55     0.000000000E+00     8.480000000E-01     0.000000000E+00
       56     0.000000000E+00     8.640000000E-01     0.000000000E+00
       57     0.000000000E+00     8.800000000E-01     0.000000000E+00
       58     0.000000000E+00     8.960000000E-01     0.000000000E+00
       59     0.000000000E+00     9.120000000E-01     0.000000000E+00
       60     0.000000000E+00     9.280000000E-01     0.000000000E+00
       61     0.000000000E+00     9.440000000E-01     0.000000000E+00
       62     0.000000000E+00     9.600000000E-01     0.000000000E+00
       63     0.000000000E+00     9.760000000E-01     0.000000000E+00
       64     0.000000000E+00     9.920000000E-01     0.000000000E+00
       65     0.000000000E+00     1.008000000E+00     0.000000000E+00
       66     0.000000000E+00     1.024000000E+00     0.000000000E+00
       67     0.000000000E+00     1.040000000E+00     0.000000000E+00
       68     0.000000000E+00     1.056000000E+00     0.000000000E+00
       69     0.000000000E+00     1.072000000E+00     0.000000000E+00
       70     0.000000000E+00     1.088000000E+00     0.000000000E+00
       71     0.000000000E+00     1.104000000E+00     0.000000000E+00
       72     0.000000000E+00     1.120000000E+00     0.000000000E+00
       73     0.000000000E+00     1.136000000E+00     0.000000000E+00
       74     0.000000000E+00     1.152000000E+00     0.000000000E+00
       75     0.000000000E+00     1.168000000E+00     0.000000000E+00
       76     0.000000000E+00     1.184000000E+00     0.000000000E+00
       77     0.000000000E+00     1.200000000E+00     0.000000000E+00
       78     0.000000000E+00     1.216000000E+00     0.000000000E+00
       79     0.000000000E+00     1.232000000E+00     0.000000000E+00
       80     0.000000000E+00     1.248000000E+00     0.000000000E+00
       81     0.000000000E+00     1.264000000E+00     0.000000000E+00
       82     0.000000000E+00     1.280000000E+00     0.000000000E+00
       83     0.000000000E+00     1.296000000E+00     0.000000000E+00
       84     0.000000000E+00     1.312000000E+00     0.000000000E+00
       85     0.000000000E+00     1.328000000E+00     0.000000000E+00
       86     0.000000000E+00     1.344000000E+00     0.000000000E+00
       87     0.000000000E+00     1.360000000E+00     0.000000000E+00
       88     0.000000000E+00     1.376000000E+00     0.000000000E+00
       89     0.000000000E+00     1.392000000E+00     0.000000000E+00
       90     0.000000000E+00     1.408000000E+00     0.000000000E+00
       91     0.000000000E+00     1.424000000E+00     0.000000000E+00
       92     0.000000000E+00     1.440000000E+00     0.000000000E+00
       93     0.000000000E+00     1.456000000E+00     0.000000000E+00
       94     0.000000000E+00     1.472000000E+00     0.000000000E+00
       95     0.000000000E+00     1.488000000E+00     0.000000000E+00
       96     0.000000000E+00     1.504000000E+00     0.000000000E+00
       97     0.000000000E+00     1.520000000E+00     0.000000000E+00
       98     0.000000000E+00     1.536000000E+00     0.000000000E+00
       99     0.000000000E+00     1.552000000E+00     0.000000000E+00
      100     0.000000000E+00     1.568000000E+00     0.000000000E+00
      101     0.000000000E+00     1.584000000E+00     0.000000000E+00
      102     1.600000000E-02     8.000000000E-03     0.000000000E+00
      103     1.600000000E-02     2.400000000E-02     0.000000000E+00
      104     1.600000000E-02     4.000000000E-02     0.000000000E+00
      105     1.600000000E-02     5.600000000E-02     0.000000000E+00
      106     1.600000000E-02     7.200000000E-02     0.000000000E+00
      107     1.600000000E-02     8.800000000E-02     0.000000000E+00
      108     1.600000000E-02     1.040000000E-01     0.000000000E+00
      109     1.600000000E-02     1.200000000E-01     0.000000000E+00
      110     1.600000000E-02     1.360000000E-01     0.000000000E+00
      111     1.600000000E-02     1.520000000E-01     0.000000000E+00
      112     1.600000000E-02     1.680000000E-01     0.000000000E+00
      113     1.600000000E-02     1.840000000E-01     0.000000000E+00
      114     1.600000000E-02     2.000000000E-01     0.000000000E+00
      115     1.600000000E-02     2.160000000E-01     0.000000000E+00
      116     1.600000000E-02     2.320000000E-01     0.000000000E+00
      117     1.600000000E-02     2.480000000E-01     0.000000000E+00
      118     1.600000000E-02     2.640000000E-01     0.000000000E+00
      119     1.600000000E-02     2.800000000E-01     0.000000000E+00
      120     1.600000000E-02     2.960000000E-01     0.000000000E+00
      121     1.600000000E-02     3.120000000E-01     0.000000000E+00
      122     1.600000000E-02     3.280000000E-01     0.000000000E+00
      123     1.600000000E-02     3.440000000E-01     0.000000000E+00
      124     1.600000000E-02     3.600000000E-01     0.000000000E+00
      125     1.600000000E-02     3.760000000E-01     0.000000000E+00
      126     1.600000000E-02     3.920000000E-01     0.000000000E+00
      127     1.600000000E-02     4.080000000E-01     0.000000000E+00
      128     1.600000000E-02     4.240000000E-01     0.000000000E+00
      129     1.600000000E-02     4.400000000E-01     0.000000000E+00
      130     1.600000000E-02     4.560000000E-01     0.000000000E+00
      131     1.600000000E-02     4.720000000E-01     0.000000000E+00
      132     1.600000000E-02     4.880000000E-01     0.000000000E+00
      133     1.600000000E-02     5.040000000E-01     0.000000000E+00
      134     1.600000000E-02     5.200000000E-01     0.000000000E+00
      135     1.600000000E-02     5.360000000E-01     0.000000000E+00
      136     1.600000000E-02     5.520000000E-01     0.000000000E+00
      137     1.600000000E-02     5.680000000E-01     0.000000000E+00
      138     1.600000000E-02     5.840000000E-01     0.000000000E+00
      139     1.600000000E-02     6.000000000E-01     0.000000000E+00
      140     1.600000000E-02     6.160000000E-01     0.000000000E+00
      141     1.600000000E-02     6.320000000E-01     0.000000000E+00
      142     1.600000000E-02     6.480000000E-01     0.000000000E+00
      143     1.600000000E-02     6.640000000E-01     0.000000000E+00
      144     1.600000000E-02     6.800000000E-01     0.000000000E+00
      145     1.600000000E-02     6.960000000E-01     0.000000000E+00
      146     1.600000000E-02     7.120000000E-01     0.000000000E+00
      147     1.600000000E-02     7.280000000E-01     0.000000000E+00
      148     1.600000000E-02     7.440000000E-01     0.000000000E+00
      149     1.600000000E-02     7.600000000E-01     0.000000000E+00
      150     1.600000000E-02     7.760000000E-01     0.000000000E+00
      151     1.600000000E-02     7.920000000E-01     0.000000000E+00
      152     1.600000000E-02     8.080000000E-01     0.000000000E+00
      153     1.600000000E-02     8.240000000E-01     0.000000000E+00
      154     1.600000000E-02     8.400000000E-01     0.000000000E+00
      155     1.600000000E-02     8.560000000E-01     0.000000000E+00
      156     1.600000000E-02     8.720000000E-01     0.000000000E+00
      157     1.600000000E-02     8.880000000E-01     0.000000000E+00
      158     1.600000000E-02     9.040000000E-01     0.000000000E+00
      159     1.600000000E-02     9.200000000E-01     0.000000000E+00
      160     1.600000000E-02     9.360000000E-01     0.000000000E+00
      161     1.600000000E-02     9.520000000E-01     0.000000000E+00
      162     1.600000000E-02     9.680000000E-01     0.000000000E+00
      163     1.600000000E-02     9.840000000E-01     0.000000000E+00
      164     1.600000000E-02     1.000000000E+00     0.000000000E+00
      165     1.600000000E-02     1.016000000E+00     0.000000000E+00
      166     1.600000000E-02     1.032000000E+00     0.000000000E+00
      167     1.600000000E-02     1.048000000E+00     0.000000000E+00
      168     1.600000000E-02     1.064000000E+00     0.000000000E+00
      169     1.600000000E-02     1.080000000E+00     0.000000000E+00
      170     1.600000000E-02     1.096000000E+00     0.000000000E+00
      171     1.600000000E-02     1.112000000E+00     0.000000000E+00
      172     1.600000000E-02     1.128000000E+00     0.000000000E+00
      173     1.600000000E-02     1.144000000E+00     0.000000000E+00
      174     1.600000000E-02     1.160000000E+00     0.000000000E+00
      175     1.600000000E-02     1.176000000E+00     0.000000000E+00
      176     1.600000000E-02     1.192000000E+00     0.000000000E+00
      177     1.600000000E-02     1.208000000E+00     0.000000000E+00
      178     1.600000000E-02     1.224000000E+00     0.000000000E+00
      179     1.600000000E-02     1.240000000E+00     0.000000000E+00
      180     1.600000000E-02     1.256000000E+00     0.000000000E+00
      181     1.600000000E-02     1.272000000E+00     0.000000000E+00
      182     1.600000000E-02     1.288000000E+00     0.000000000E+00
      183     1.600000000E-02     1.304000000E+00     0.000000000E+00
      184     1.600000000E-02     1.320000000E+00     0.000000000E+00
      185     1.600000000E-02     1.336000000E+00     0.000000000E+00
      186     1.600000000E-02     1.352000000E+00     0.000000000E+00
      187     1.600000000E-02     1.368000000E+00     0.000000000E+00
      188     1.600000000E-02     1.384000000E+00     0.000000000E+00
      189     1.600000000E-02     1.400000000E+00     0.000000000E+00
      190     1.600000000E-02     1.416000000E+00     0.000000000E+00
      191     1.600000000E-02     1.432000000E+00     0.000000000E+00
      192     1.600000000E-02     1.448000000E+00     0.000000000E+00
      193     1.600000000E-02     1.464000000E+00     0.000000000E+00
      194     1.600000000E-02     1.480000000E+00     0.000000000E+00
      195     1.600000000E-02     1.496000000E+00     0.000000000E+00
      196     1.600000000E-02     1.512000000E+00     0.000000000E+00
      197     1.600000000E-02     1.528000000E+00     0.000000000E+00
      198     1.600000000E-02     1.544000000E+00     0.000000000E+00
      199     1.600000000E-02     1.560000000E+00     0.000000000E+00
      200     1.600000000E-02     1.576000000E+00     0.000000000E+00
      201     1.600000000E-02     1.592000000E+00     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 'Line Body' ***********
et,1,188
keyo,1,3,2
eblock,19,solid,,100
(19i9)
        1        1        1        1        0        0        0        0        3        0        1        1        3      102
        1        1        1        1        0        0        0        0        3        0        2        3        4      103
        1        1        1        1        0        0        0        0        3        0        3        4        5      104
        1        1        1        1        0        0        0        0        3        0        4        5        6      105
        1        1        1        1        0        0        0        0        3        0        5        6        7      106
        1        1        1        1        0        0        0        0        3        0        6        7        8      107
        1        1        1        1        0        0        0        0        3        0        7        8        9      108
        1        1        1        1        0        0        0        0        3        0        8        9       10      109
        1        1        1        1        0        0        0        0        3        0        9       10       11      110
        1        1        1        1        0        0        0        0        3        0       10       11       12      111
        1        1        1        1        0        0        0        0        3        0       11       12       13      112
        1        1        1        1        0        0        0        0        3        0       12       13       14      113
        1        1        1        1        0        0        0        0        3        0       13       14       15      114
        1        1        1        1        0        0        0        0        3        0       14       15       16      115
        1        1        1        1        0        0        0        0        3        0       15       16       17      116
        1        1        1        1        0        0        0        0        3        0       16       17       18      117
        1        1        1        1        0        0        0        0        3        0       17       18       19      118
        1        1        1        1        0        0        0        0        3        0       18       19       20      119
        1        1        1        1        0        0        0        0        3        0       19       20       21      120
        1        1        1        1        0        0        0        0        3        0       20       21       22      121
        1        1        1        1        0        0        0        0        3        0       21       22       23      122
        1        1        1        1        0        0        0        0        3        0       22       23       24      123
        1        1        1        1        0        0        0        0        3        0       23       24       25      124
        1        1        1        1        0        0        0        0        3        0       24       25       26      125
        1        1        1        1        0        0        0        0        3        0       25       26       27      126
        1        1        1        1        0        0        0        0        3        0       26       27       28      127
        1        1        1        1        0        0        0        0        3        0       27       28       29      128
        1        1        1        1        0        0        0        0        3        0       28       29       30      129
        1        1        1        1        0        0        0        0        3        0       29       30       31      130
        1        1        1        1        0        0        0        0        3        0       30       31       32      131
        1        1        1        1        0        0        0        0        3        0       31       32       33      132
        1        1        1        1        0        0        0        0        3        0       32       33       34      133
        1        1        1        1        0        0        0        0        3        0       33       34       35      134
        1        1        1        1        0        0        0        0        3        0       34       35       36      135
        1        1        1        1        0        0        0        0        3        0       35       36       37      136
        1        1        1        1        0        0        0        0        3        0       36       37       38      137
        1        1        1        1        0        0        0        0        3        0       37       38       39      138
        1        1        1        1        0        0        0        0        3        0       38       39       40      139
        1        1        1        1        0        0        0        0        3        0       39       40       41      140
        1        1        1        1        0        0        0        0        3        0       40       41       42      141
        1        1        1        1        0        0        0        0        3        0       41       42       43      142
        1        1        1        1        0        0        0        0        3        0       42       43       44      143
        1        1        1        1        0        0        0        0        3        0       43       44       45      144
        1        1        1        1        0        0        0        0        3        0       44       45       46      145
        1        1        1        1        0        0        0        0        3        0       45       46       47      146
        1        1        1        1        0        0        0        0        3        0       46       47       48      147
        1        1        1        1        0        0        0        0        3        0       47       48       49      148
        1        1        1        1        0        0        0        0        3        0       48       49       50      149
        1        1        1        1        0        0        0        0        3        0       49       50       51      150
        1        1        1        1        0        0        0        0        3        0       50       51       52      151
        1        1        1        1        0        0        0        0        3        0       51       52       53      152
        1        1        1        1        0        0        0        0        3        0       52       53       54      153
        1        1        1        1        0        0        0        0        3        0       53       54       55      154
        1        1        1        1        0        0        0        0        3        0       54       55       56      155
        1        1        1        1        0        0        0        0        3        0       55       56       57      156
        1        1        1        1        0        0        0        0        3        0       56       57       58      157
        1        1        1        1        0        0        0        0        3        0       57       58       59      158
        1        1        1        1        0        0        0        0        3        0       58       59       60      159
        1        1        1        1        0        0        0        0        3        0       59       60       61      160
        1        1        1        1        0        0        0        0        3        0       60       61       62      161
        1        1        1        1        0        0        0        0        3        0       61       62       63      162
        1        1        1        1        0        0        0        0        3        0       62       63       64      163
        1        1        1        1        0        0        0        0        3        0       63       64       65      164
        1        1        1        1        0        0        0        0        3        0       64       65       66      165
        1        1        1        1        0        0        0        0        3        0       65       66       67      166
        1        1        1        1        0        0        0        0        3        0       66       67       68      167
        1        1        1        1        0        0        0        0        3        0       67       68       69      168
        1        1        1        1        0        0        0        0        3        0       68       69       70      169
        1        1        1        1        0        0        0        0        3        0       69       70       71      170
        1        1        1        1        0        0        0        0        3        0       70       71       72      171
        1        1        1        1        0        0        0        0        3        0       71       72       73      172
        1        1        1        1        0        0        0        0        3        0       72       73       74      173
        1        1        1        1        0        0        0        0        3        0       73       74       75      174
        1        1        1        1        0        0        0        0        3        0       74       75       76      175
        1        1        1        1        0        0        0        0        3        0       75       76       77      176
        1        1        1        1        0        0        0        0        3        0       76       77       78      177
        1        1        1        1        0        0        0        0        3        0       77       78       79      178
        1        1        1        1        0        0        0        0        3        0       78       79       80      179
        1        1        1        1        0        0        0        0        3        0       79       80       81      180
        1        1        1        1        0        0        0        0        3        0       80       81       82      181
        1        1        1        1        0        0        0        0        3        0       81       82       83      182
        1        1        1        1        0        0        0        0        3        0       82       83       84      183
        1        1        1        1        0        0        0        0        3        0       83       84       85      184
        1        1        1        1        0        0        0        0        3        0       84       85       86      185
        1        1        1        1        0        0        0        0        3        0       85       86       87      186
        1        1        1        1        0        0        0        0        3        0       86       87       88      187
        1        1        1        1        0        0        0        0        3        0       87       88       89      188
        1        1        1        1        0        0        0        0        3        0       88       89       90      189
        1        1        1        1        0        0        0        0        3        0       89       90       91      190
        1        1        1        1        0        0        0        0        3        0       90       91       92      191
        1        1        1        1        0        0        0        0        3        0       91       92       93      192
        1        1        1        1        0        0        0        0        3        0       92       93       94      193
        1        1        1        1        0        0        0        0        3        0       93       94       95      194
        1        1        1        1        0        0        0        0        3        0       94       95       96      195
        1        1        1        1        0        0        0        0        3        0       95       96       97      196
        1        1        1        1        0        0        0        0        3        0       96       97       98      197
        1        1        1        1        0        0        0        0        3        0       97       98       99      198
        1        1        1        1        0        0        0        0        3        0       98       99      100      199
        1        1        1        1        0        0        0        0        3        0       99      100      101      200
        1        1        1        1        0        0        0        0        3        0      100      101        2      201
-1
!Material Id = {9DD3B753-EB01-443A-B281-394E47A400EA}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,      ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,EX,1,20000000,	! Pa
MP,NUXY,1,0.4,
MP,UVID,1,91cba1ce-2046-444c-b5f8-0bdf495cba56

/wb,mat,end                !  done sending materials
/com,*********** Send Beam Properties ***********
SECTYPE,1,BEAM,RECT
SECDATA,8.e-002,4.e-002
secoffset,cent

!************************* Model Summary ********************
!Line Body,	resine,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,        1
(8i10)
         1
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Vertex Force Using Follower Elements ***********
et,2,201
keyo,2,1,1          ! Keep the direction constant
keyo,2,2,1          ! Apply Forces only, not moment
mat,2
real,2
type,2
en,101,2
r,2
rmod,2,1,1.0,              ! FX
mat,3
real,3
type,2
en,102,2
r,3
rmod,3,2,1.0,              ! FY
mat,4
real,4
type,2
en,103,2
r,4
rmod,4,3,1.0,              ! FZ
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 100
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
cncheck,dmp		!	Enable program controlled contact splitting for distributed memory parallel run
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,real,,2
sfe,all,1,pres,1,-30.
esel,s,real,,3
sfe,all,1,pres,1,0.
esel,s,real,,4
sfe,all,1,pres,1,0.
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
/nopr
esel,s,type,,1
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
*get,_sol_end_time,active,0,set,time
*if,_sol_end_time,eq,1.000000,then
/fclean				!clean distributed files
*endif
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
