       34     0.000000000E+00     5.120000000E-02     0.000000000E+00
       35     0.000000000E+00     5.280000000E-02     0.000000000E+00
       36     0.000000000E+00     5.440000000E-02     0.000000000E+00
       37     0.000000000E+00     5.600000000E-02     0.000000000E+00
       38     0.000000000E+00     5.760000000E-02     0.000000000E+00
       39     0.000000000E+00     5.920000000E-02     0.000000000E+00
       40     0.000000000E+00     6.080000000E-02     0.000000000E+00
       41     0.000000000E+00     6.240000000E-02     0.000000000E+00
       42     0.000000000E+00     6.400000000E-02     0.000000000E+00
       43     0.000000000E+00     6.560000000E-02     0.000000000E+00
       44     0.000000000E+00     6.720000000E-02     0.000000000E+00
       45     0.000000000E+00     6.880000000E-02     0.000000000E+00
       46     0.000000000E+00     7.040000000E-02     0.000000000E+00
       47     0.000000000E+00     7.200000000E-02     0.000000000E+00
       48     0.000000000E+00     7.360000000E-02     0.000000000E+00
       49     0.000000000E+00     7.520000000E-02     0.000000000E+00
       50     0.000000000E+00     7.680000000E-02     0.000000000E+00
       51     0.000000000E+00     7.840000000E-02     0.000000000E+00
       52     0.000000000E+00     8.000000000E-02     0.000000000E+00
       53     0.000000000E+00     8.160000000E-02     0.000000000E+00
       54     0.000000000E+00     8.320000000E-02     0.000000000E+00
       55     0.000000000E+00     8.480000000E-02     0.000000000E+00
       56     0.000000000E+00     8.640000000E-02     0.000000000E+00
       57     0.000000000E+00     8.800000000E-02     0.000000000E+00
       58     0.000000000E+00     8.960000000E-02     0.000000000E+00
       59     0.000000000E+00     9.120000000E-02     0.000000000E+00
       60     0.000000000E+00     9.280000000E-02     0.000000000E+00
       61     0.000000000E+00     9.440000000E-02     0.000000000E+00
       62     0.000000000E+00     9.600000000E-02     0.000000000E+00
       63     0.000000000E+00     9.760000000E-02     0.000000000E+00
       64     0.000000000E+00     9.920000000E-02     0.000000000E+00
       65     0.000000000E+00     1.008000000E-01     0.000000000E+00
       66     0.000000000E+00     1.024000000E-01     0.000000000E+00
       67     0.000000000E+00     1.040000000E-01     0.000000000E+00
       68     0.000000000E+00     1.056000000E-01     0.000000000E+00
       69     0.000000000E+00     1.072000000E-01     0.000000000E+00
       70     0.000000000E+00     1.088000000E-01     0.000000000E+00
       71     0.000000000E+00     1.104000000E-01     0.000000000E+00
       72     0.000000000E+00     1.120000000E-01     0.000000000E+00
       73     0.000000000E+00     1.136000000E-01     0.000000000E+00
       74     0.000000000E+00     1.152000000E-01     0.000000000E+00
       75     0.000000000E+00     1.168000000E-01     0.000000000E+00
       76     0.000000000E+00     1.184000000E-01     0.000000000E+00
       77     0.000000000E+00     1.200000000E-01     0.000000000E+00
       78     0.000000000E+00     1.216000000E-01     0.000000000E+00
       79     0.000000000E+00     1.232000000E-01     0.000000000E+00
       80     0.000000000E+00     1.248000000E-01     0.000000000E+00
       81     0.000000000E+00     1.264000000E-01     0.000000000E+00
       82     0.000000000E+00     1.280000000E-01     0.000000000E+00
       83     0.000000000E+00     1.296000000E-01     0.000000000E+00
       84     0.000000000E+00     1.312000000E-01     0.000000000E+00
       85     0.000000000E+00     1.328000000E-01     0.000000000E+00
       86     0.000000000E+00     1.344000000E-01     0.000000000E+00
       87     0.000000000E+00     1.360000000E-01     0.000000000E+00
       88     0.000000000E+00     1.376000000E-01     0.000000000E+00
       89     0.000000000E+00     1.392000000E-01     0.000000000E+00
       90     0.000000000E+00     1.408000000E-01     0.000000000E+00
       91     0.000000000E+00     1.424000000E-01     0.000000000E+00
       92     0.000000000E+00     1.440000000E-01     0.000000000E+00
       93     0.000000000E+00     1.456000000E-01     0.000000000E+00
       94     0.000000000E+00     1.472000000E-01     0.000000000E+00
       95     0.000000000E+00     1.488000000E-01     0.000000000E+00
       96     0.000000000E+00     1.504000000E-01     0.000000000E+00
       97     0.000000000E+00     1.520000000E-01     0.000000000E+00
       98     0.000000000E+00     1.536000000E-01     0.000000000E+00
       99     0.000000000E+00     1.552000000E-01     0.000000000E+00
      100     0.000000000E+00     1.568000000E-01     0.000000000E+00
      101     0.000000000E+00     1.584000000E-01     0.000000000E+00
      102     0.000000000E+00     1.600000000E-01     0.000000000E+00
      103     0.000000000E+00     1.616000000E-01     0.000000000E+00
      104     0.000000000E+00     1.632000000E-01     0.000000000E+00
      105     0.000000000E+00     1.648000000E-01     0.000000000E+00
      106     0.000000000E+00     1.664000000E-01     0.000000000E+00
      107     0.000000000E+00     1.680000000E-01     0.000000000E+00
      108     0.000000000E+00     1.696000000E-01     0.000000000E+00
      109     0.000000000E+00     1.712000000E-01     0.000000000E+00
      110     0.000000000E+00     1.728000000E-01     0.000000000E+00
      111     0.000000000E+00     1.744000000E-01     0.000000000E+00
      112     0.000000000E+00     1.760000000E-01     0.000000000E+00
      113     0.000000000E+00     1.776000000E-01     0.000000000E+00
      114     0.000000000E+00     1.792000000E-01     0.000000000E+00
      115     0.000000000E+00     1.808000000E-01     0.000000000E+00
      116     0.000000000E+00     1.824000000E-01     0.000000000E+00
      117     0.000000000E+00     1.840000000E-01     0.000000000E+00
      118     0.000000000E+00     1.856000000E-01     0.000000000E+00
      119     0.000000000E+00     1.872000000E-01     0.000000000E+00
      120     0.000000000E+00     1.888000000E-01     0.000000000E+00
      121     0.000000000E+00     1.904000000E-01     0.000000000E+00
      122     0.000000000E+00     1.920000000E-01     0.000000000E+00
      123     0.000000000E+00     1.936000000E-01     0.000000000E+00
      124     0.000000000E+00     1.952000000E-01     0.000000000E+00
      125     0.000000000E+00     1.968000000E-01     0.000000000E+00
      126     0.000000000E+00     1.984000000E-01     0.000000000E+00
      127     0.000000000E+00     2.000000000E-01     0.000000000E+00
      128     0.000000000E+00     2.016000000E-01     0.000000000E+00
      129     0.000000000E+00     2.032000000E-01     0.000000000E+00
      130     0.000000000E+00     2.048000000E-01     0.000000000E+00
      131     0.000000000E+00     2.064000000E-01     0.000000000E+00
      132     0.000000000E+00     2.080000000E-01     0.000000000E+00
      133     0.000000000E+00     2.096000000E-01     0.000000000E+00
      134     0.000000000E+00     2.112000000E-01     0.000000000E+00
      135     0.000000000E+00     2.128000000E-01     0.000000000E+00
      136     0.000000000E+00     2.144000000E-01     0.000000000E+00
      137     0.000000000E+00     2.160000000E-01     0.000000000E+00
      138     0.000000000E+00     2.176000000E-01     0.000000000E+00
      139     0.000000000E+00     2.192000000E-01     0.000000000E+00
      140     0.000000000E+00     2.208000000E-01     0.000000000E+00
      141     0.000000000E+00     2.224000000E-01     0.000000000E+00
      142     0.000000000E+00     2.240000000E-01     0.000000000E+00
      143     0.000000000E+00     2.256000000E-01     0.000000000E+00
      144     0.000000000E+00     2.272000000E-01     0.000000000E+00
      145     0.000000000E+00     2.288000000E-01     0.000000000E+00
      146     0.000000000E+00     2.304000000E-01     0.000000000E+00
      147     0.000000000E+00     2.320000000E-01     0.000000000E+00
      148     0.000000000E+00     2.336000000E-01     0.000000000E+00
      149     0.000000000E+00     2.352000000E-01     0.000000000E+00
      150     0.000000000E+00     2.368000000E-01     0.000000000E+00
      151     0.000000000E+00     2.384000000E-01     0.000000000E+00
      152     0.000000000E+00     2.400000000E-01     0.000000000E+00
      153     0.000000000E+00     2.416000000E-01     0.000000000E+00
      154     0.000000000E+00     2.432000000E-01     0.000000000E+00
      155     0.000000000E+00     2.448000000E-01     0.000000000E+00
      156     0.000000000E+00     2.464000000E-01     0.000000000E+00
      157     0.000000000E+00     2.480000000E-01     0.000000000E+00
      158     0.000000000E+00     2.496000000E-01     0.000000000E+00
      159     0.000000000E+00     2.512000000E-01     0.000000000E+00
      160     0.000000000E+00     2.528000000E-01     0.000000000E+00
      161     0.000000000E+00     2.544000000E-01     0.000000000E+00
      162     0.000000000E+00     2.560000000E-01     0.000000000E+00
      163     0.000000000E+00     2.576000000E-01     0.000000000E+00
      164     0.000000000E+00     2.592000000E-01     0.000000000E+00
      165     0.000000000E+00     2.608000000E-01     0.000000000E+00
      166     0.000000000E+00     2.624000000E-01     0.000000000E+00
      167     0.000000000E+00     2.640000000E-01     0.000000000E+00
      168     0.000000000E+00     2.656000000E-01     0.000000000E+00
      169     0.000000000E+00     2.672000000E-01     0.000000000E+00
      170     0.000000000E+00     2.688000000E-01     0.000000000E+00
      171     0.000000000E+00     2.704000000E-01     0.000000000E+00
      172     0.000000000E+00     2.720000000E-01     0.000000000E+00
      173     0.000000000E+00     2.736000000E-01     0.000000000E+00
      174     0.000000000E+00     2.752000000E-01     0.000000000E+00
      175     0.000000000E+00     2.768000000E-01     0.000000000E+00
      176     0.000000000E+00     2.784000000E-01     0.000000000E+00
      177     0.000000000E+00     2.800000000E-01     0.000000000E+00
      178     0.000000000E+00     2.816000000E-01     0.000000000E+00
      179     0.000000000E+00     2.832000000E-01     0.000000000E+00
      180     0.000000000E+00     2.848000000E-01     0.000000000E+00
      181     0.000000000E+00     2.864000000E-01     0.000000000E+00
      182     0.000000000E+00     2.880000000E-01     0.000000000E+00
      183     0.000000000E+00     2.896000000E-01     0.000000000E+00
      184     0.000000000E+00     2.912000000E-01     0.000000000E+00
      185     0.000000000E+00     2.928000000E-01     0.000000000E+00
      186     0.000000000E+00     2.944000000E-01     0.000000000E+00
      187     0.000000000E+00     2.960000000E-01     0.000000000E+00
      188     0.000000000E+00     2.976000000E-01     0.000000000E+00
      189     0.000000000E+00     2.992000000E-01     0.000000000E+00
      190     0.000000000E+00     3.008000000E-01     0.000000000E+00
      191     0.000000000E+00     3.024000000E-01     0.000000000E+00
      192     0.000000000E+00     3.040000000E-01     0.000000000E+00
      193     0.000000000E+00     3.056000000E-01     0.000000000E+00
      194     0.000000000E+00     3.072000000E-01     0.000000000E+00
      195     0.000000000E+00     3.088000000E-01     0.000000000E+00
      196     0.000000000E+00     3.104000000E-01     0.000000000E+00
      197     0.000000000E+00     3.120000000E-01     0.000000000E+00
      198     0.000000000E+00     3.136000000E-01     0.000000000E+00
      199     0.000000000E+00     3.152000000E-01     0.000000000E+00
      200     0.000000000E+00     3.168000000E-01     0.000000000E+00
      201     0.000000000E+00     3.184000000E-01     0.000000000E+00
      202     0.000000000E+00     3.200000000E-01     0.000000000E+00
      203     0.000000000E+00     3.216000000E-01     0.000000000E+00
      204     0.000000000E+00     3.232000000E-01     0.000000000E+00
      205     0.000000000E+00     3.248000000E-01     0.000000000E+00
      206     0.000000000E+00     3.264000000E-01     0.000000000E+00
      207     0.000000000E+00     3.280000000E-01     0.000000000E+00
      208     0.000000000E+00     3.296000000E-01     0.000000000E+00
      209     0.000000000E+00     3.312000000E-01     0.000000000E+00
      210     0.000000000E+00     3.328000000E-01     0.000000000E+00
      211     0.000000000E+00     3.344000000E-01     0.000000000E+00
      212     0.000000000E+00     3.360000000E-01     0.000000000E+00
      213     0.000000000E+00     3.376000000E-01     0.000000000E+00
      214     0.000000000E+00     3.392000000E-01     0.000000000E+00
      215     0.000000000E+00     3.408000000E-01     0.000000000E+00
      216     0.000000000E+00     3.424000000E-01     0.000000000E+00
      217     0.000000000E+00     3.440000000E-01     0.000000000E+00
      218     0.000000000E+00     3.456000000E-01     0.000000000E+00
      219     0.000000000E+00     3.472000000E-01     0.000000000E+00
      220     0.000000000E+00     3.488000000E-01     0.000000000E+00
      221     0.000000000E+00     3.504000000E-01     0.000000000E+00
      222     0.000000000E+00     3.520000000E-01     0.000000000E+00
      223     0.000000000E+00     3.536000000E-01     0.000000000E+00
      224     0.000000000E+00     3.552000000E-01     0.000000000E+00
      225     0.000000000E+00     3.568000000E-01     0.000000000E+00
      226     0.000000000E+00     3.584000000E-01     0.000000000E+00
      227     0.000000000E+00     3.600000000E-01     0.000000000E+00
      228     0.000000000E+00     3.616000000E-01     0.000000000E+00
      229     0.000000000E+00     3.632000000E-01     0.000000000E+00
      230     0.000000000E+00     3.648000000E-01     0.000000000E+00
      231     0.000000000E+00     3.664000000E-01     0.000000000E+00
      232     0.000000000E+00     3.680000000E-01     0.000000000E+00
      233     0.000000000E+00     3.696000000E-01     0.000000000E+00
      234     0.000000000E+00     3.712000000E-01     0.000000000E+00
      235     0.000000000E+00     3.728000000E-01     0.000000000E+00
      236     0.000000000E+00     3.744000000E-01     0.000000000E+00
      237     0.000000000E+00     3.760000000E-01     0.000000000E+00
      238     0.000000000E+00     3.776000000E-01     0.000000000E+00
      239     0.000000000E+00     3.792000000E-01     0.000000000E+00
      240     0.000000000E+00     3.808000000E-01     0.000000000E+00
      241     0.000000000E+00     3.824000000E-01     0.000000000E+00
      242     0.000000000E+00     3.840000000E-01     0.000000000E+00
      243     0.000000000E+00     3.856000000E-01     0.000000000E+00
      244     0.000000000E+00     3.872000000E-01     0.000000000E+00
      245     0.000000000E+00     3.888000000E-01     0.000000000E+00
      246     0.000000000E+00     3.904000000E-01     0.000000000E+00
      247     0.000000000E+00     3.920000000E-01     0.000000000E+00
      248     0.000000000E+00     3.936000000E-01     0.000000000E+00
      249     0.000000000E+00     3.952000000E-01     0.000000000E+00
      250     0.000000000E+00     3.968000000E-01     0.000000000E+00
      251     0.000000000E+00     3.984000000E-01     0.000000000E+00
      252     0.000000000E+00     4.000000000E-01     0.000000000E+00
      253     0.000000000E+00     4.016000000E-01     0.000000000E+00
      254     0.000000000E+00     4.032000000E-01     0.000000000E+00
      255     0.000000000E+00     4.048000000E-01     0.000000000E+00
      256     0.000000000E+00     4.064000000E-01     0.000000000E+00
      257     0.000000000E+00     4.080000000E-01     0.000000000E+00
      258     0.000000000E+00     4.096000000E-01     0.000000000E+00
      259     0.000000000E+00     4.112000000E-01     0.000000000E+00
      260     0.000000000E+00     4.128000000E-01     0.000000000E+00
      261     0.000000000E+00     4.144000000E-01     0.000000000E+00
      262     0.000000000E+00     4.160000000E-01     0.000000000E+00
      263     0.000000000E+00     4.176000000E-01     0.000000000E+00
      264     0.000000000E+00     4.192000000E-01     0.000000000E+00
      265     0.000000000E+00     4.208000000E-01     0.000000000E+00
      266     0.000000000E+00     4.224000000E-01     0.000000000E+00
      267     0.000000000E+00     4.240000000E-01     0.000000000E+00
      268     0.000000000E+00     4.256000000E-01     0.000000000E+00
      269     0.000000000E+00     4.272000000E-01     0.000000000E+00
      270     0.000000000E+00     4.288000000E-01     0.000000000E+00
      271     0.000000000E+00     4.304000000E-01     0.000000000E+00
      272     0.000000000E+00     4.320000000E-01     0.000000000E+00
      273     0.000000000E+00     4.336000000E-01     0.000000000E+00
      274     0.000000000E+00     4.352000000E-01     0.000000000E+00
      275     0.000000000E+00     4.368000000E-01     0.000000000E+00
      276     0.000000000E+00     4.384000000E-01     0.000000000E+00
      277     0.000000000E+00     4.400000000E-01     0.000000000E+00
      278     0.000000000E+00     4.416000000E-01     0.000000000E+00
      279     0.000000000E+00     4.432000000E-01     0.000000000E+00
      280     0.000000000E+00     4.448000000E-01     0.000000000E+00
      281     0.000000000E+00     4.464000000E-01     0.000000000E+00
      282     0.000000000E+00     4.480000000E-01     0.000000000E+00
      283     0.000000000E+00     4.496000000E-01     0.000000000E+00
      284     0.000000000E+00     4.512000000E-01     0.000000000E+00
      285     0.000000000E+00     4.528000000E-01     0.000000000E+00
      286     0.000000000E+00     4.544000000E-01     0.000000000E+00
      287     0.000000000E+00     4.560000000E-01     0.000000000E+00
      288     0.000000000E+00     4.576000000E-01     0.000000000E+00
      289     0.000000000E+00     4.592000000E-01     0.000000000E+00
      290     0.000000000E+00     4.608000000E-01     0.000000000E+00
      291     0.000000000E+00     4.624000000E-01     0.000000000E+00
      292     0.000000000E+00     4.640000000E-01     0.000000000E+00
      293     0.000000000E+00     4.656000000E-01     0.000000000E+00
      294     0.000000000E+00     4.672000000E-01     0.000000000E+00
      295     0.000000000E+00     4.688000000E-01     0.000000000E+00
      296     0.000000000E+00     4.704000000E-01     0.000000000E+00
      297     0.000000000E+00     4.720000000E-01     0.000000000E+00
      298     0.000000000E+00     4.736000000E-01     0.000000000E+00
      299     0.000000000E+00     4.752000000E-01     0.000000000E+00
      300     0.000000000E+00     4.768000000E-01     0.000000000E+00
      301     0.000000000E+00     4.784000000E-01     0.000000000E+00
      302     0.000000000E+00     4.800000000E-01     0.000000000E+00
      303     0.000000000E+00     4.816000000E-01     0.000000000E+00
      304     0.000000000E+00     4.832000000E-01     0.000000000E+00
      305     0.000000000E+00     4.848000000E-01     0.000000000E+00
      306     0.000000000E+00     4.864000000E-01     0.000000000E+00
      307     0.000000000E+00     4.880000000E-01     0.000000000E+00
      308     0.000000000E+00     4.896000000E-01     0.000000000E+00
      309     0.000000000E+00     4.912000000E-01     0.000000000E+00
      310     0.000000000E+00     4.928000000E-01     0.000000000E+00
      311     0.000000000E+00     4.944000000E-01     0.000000000E+00
      312     0.000000000E+00     4.960000000E-01     0.000000000E+00
      313     0.000000000E+00     4.976000000E-01     0.000000000E+00
      314     0.000000000E+00     4.992000000E-01     0.000000000E+00
      315     0.000000000E+00     5.008000000E-01     0.000000000E+00
      316     0.000000000E+00     5.024000000E-01     0.000000000E+00
      317     0.000000000E+00     5.040000000E-01     0.000000000E+00
      318     0.000000000E+00     5.056000000E-01     0.000000000E+00
      319     0.000000000E+00     5.072000000E-01     0.000000000E+00
      320     0.000000000E+00     5.088000000E-01     0.000000000E+00
      321     0.000000000E+00     5.104000000E-01     0.000000000E+00
      322     0.000000000E+00     5.120000000E-01     0.000000000E+00
      323     0.000000000E+00     5.136000000E-01     0.000000000E+00
      324     0.000000000E+00     5.152000000E-01     0.000000000E+00
      325     0.000000000E+00     5.168000000E-01     0.000000000E+00
      326     0.000000000E+00     5.184000000E-01     0.000000000E+00
      327     0.000000000E+00     5.200000000E-01     0.000000000E+00
      328     0.000000000E+00     5.216000000E-01     0.000000000E+00
      329     0.000000000E+00     5.232000000E-01     0.000000000E+00
      330     0.000000000E+00     5.248000000E-01     0.000000000E+00
      331     0.000000000E+00     5.264000000E-01     0.000000000E+00
      332     0.000000000E+00     5.280000000E-01     0.000000000E+00
      333     0.000000000E+00     5.296000000E-01     0.000000000E+00
      334     0.000000000E+00     5.312000000E-01     0.000000000E+00
      335     0.000000000E+00     5.328000000E-01     0.000000000E+00
      336     0.000000000E+00     5.344000000E-01     0.000000000E+00
      337     0.000000000E+00     5.360000000E-01     0.000000000E+00
      338     0.000000000E+00     5.376000000E-01     0.000000000E+00
      339     0.000000000E+00     5.392000000E-01     0.000000000E+00
      340     0.000000000E+00     5.408000000E-01     0.000000000E+00
      341     0.000000000E+00     5.424000000E-01     0.000000000E+00
      342     0.000000000E+00     5.440000000E-01     0.000000000E+00
      343     0.000000000E+00     5.456000000E-01     0.000000000E+00
      344     0.000000000E+00     5.472000000E-01     0.000000000E+00
      345     0.000000000E+00     5.488000000E-01     0.000000000E+00
      346     0.000000000E+00     5.504000000E-01     0.000000000E+00
      347     0.000000000E+00     5.520000000E-01     0.000000000E+00
      348     0.000000000E+00     5.536000000E-01     0.000000000E+00
      349     0.000000000E+00     5.552000000E-01     0.000000000E+00
      350     0.000000000E+00     5.568000000E-01     0.000000000E+00
      351     0.000000000E+00     5.584000000E-01     0.000000000E+00
      352     0.000000000E+00     5.600000000E-01     0.000000000E+00
      353     0.000000000E+00     5.616000000E-01     0.000000000E+00
      354     0.000000000E+00     5.632000000E-01     0.000000000E+00
      355     0.000000000E+00     5.648000000E-01     0.000000000E+00
      356     0.000000000E+00     5.664000000E-01     0.000000000E+00
      357     0.000000000E+00     5.680000000E-01     0.000000000E+00
      358     0.000000000E+00     5.696000000E-01     0.000000000E+00
      359     0.000000000E+00     5.712000000E-01     0.000000000E+00
      360     0.000000000E+00     5.728000000E-01     0.000000000E+00
      361     0.000000000E+00     5.744000000E-01     0.000000000E+00
      362     0.000000000E+00     5.760000000E-01     0.000000000E+00
      363     0.000000000E+00     5.776000000E-01     0.000000000E+00
      364     0.000000000E+00     5.792000000E-01     0.000000000E+00
      365     0.000000000E+00     5.808000000E-01     0.000000000E+00
      366     0.000000000E+00     5.824000000E-01     0.000000000E+00
      367     0.000000000E+00     5.840000000E-01     0.000000000E+00
      368     0.000000000E+00     5.856000000E-01     0.000000000E+00
      369     0.000000000E+00     5.872000000E-01     0.000000000E+00
      370     0.000000000E+00     5.888000000E-01     0.000000000E+00
      371     0.000000000E+00     5.904000000E-01     0.000000000E+00
      372     0.000000000E+00     5.920000000E-01     0.000000000E+00
      373     0.000000000E+00     5.936000000E-01     0.000000000E+00
      374     0.000000000E+00     5.952000000E-01     0.000000000E+00
      375     0.000000000E+00     5.968000000E-01     0.000000000E+00
      376     0.000000000E+00     5.984000000E-01     0.000000000E+00
      377     0.000000000E+00     6.000000000E-01     0.000000000E+00
      378     0.000000000E+00     6.016000000E-01     0.000000000E+00
      379     0.000000000E+00     6.032000000E-01     0.000000000E+00
      380     0.000000000E+00     6.048000000E-01     0.000000000E+00
      381     0.000000000E+00     6.064000000E-01     0.000000000E+00
      382     0.000000000E+00     6.080000000E-01     0.000000000E+00
      383     0.000000000E+00     6.096000000E-01     0.000000000E+00
      384     0.000000000E+00     6.112000000E-01     0.000000000E+00
      385     0.000000000E+00     6.128000000E-01     0.000000000E+00
      386     0.000000000E+00     6.144000000E-01     0.000000000E+00
      387     0.000000000E+00     6.160000000E-01     0.000000000E+00
      388     0.000000000E+00     6.176000000E-01     0.000000000E+00
      389     0.000000000E+00     6.192000000E-01     0.000000000E+00
      390     0.000000000E+00     6.208000000E-01     0.000000000E+00
      391     0.000000000E+00     6.224000000E-01     0.000000000E+00
      392     0.000000000E+00     6.240000000E-01     0.000000000E+00
      393     0.000000000E+00     6.256000000E-01     0.000000000E+00
      394     0.000000000E+00     6.272000000E-01     0.000000000E+00
      395     0.000000000E+00     6.288000000E-01     0.000000000E+00
      396     0.000000000E+00     6.304000000E-01     0.000000000E+00
      397     0.000000000E+00     6.320000000E-01     0.000000000E+00
      398     0.000000000E+00     6.336000000E-01     0.000000000E+00
      399     0.000000000E+00     6.352000000E-01     0.000000000E+00
      400     0.000000000E+00     6.368000000E-01     0.000000000E+00
      401     0.000000000E+00     6.384000000E-01     0.000000000E+00
      402     0.000000000E+00     6.400000000E-01     0.000000000E+00
      403     0.000000000E+00     6.416000000E-01     0.000000000E+00
      404     0.000000000E+00     6.432000000E-01     0.000000000E+00
      405     0.000000000E+00     6.448000000E-01     0.000000000E+00
      406     0.000000000E+00     6.464000000E-01     0.000000000E+00
      407     0.000000000E+00     6.480000000E-01     0.000000000E+00
      408     0.000000000E+00     6.496000000E-01     0.000000000E+00
      409     0.000000000E+00     6.512000000E-01     0.000000000E+00
      410     0.000000000E+00     6.528000000E-01     0.000000000E+00
      411     0.000000000E+00     6.544000000E-01     0.000000000E+00
      412     0.000000000E+00     6.560000000E-01     0.000000000E+00
      413     0.000000000E+00     6.576000000E-01     0.000000000E+00
      414     0.000000000E+00     6.592000000E-01     0.000000000E+00
      415     0.000000000E+00     6.608000000E-01     0.000000000E+00
      416     0.000000000E+00     6.624000000E-01     0.000000000E+00
      417     0.000000000E+00     6.640000000E-01     0.000000000E+00
      418     0.000000000E+00     6.656000000E-01     0.000000000E+00
      419     0.000000000E+00     6.672000000E-01     0.000000000E+00
      420     0.000000000E+00     6.688000000E-01     0.000000000E+00
      421     0.000000000E+00     6.704000000E-01     0.000000000E+00
      422     0.000000000E+00     6.720000000E-01     0.000000000E+00
      423     0.000000000E+00     6.736000000E-01     0.000000000E+00
      424     0.000000000E+00     6.752000000E-01     0.000000000E+00
      425     0.000000000E+00     6.768000000E-01     0.000000000E+00
      426     0.000000000E+00     6.784000000E-01     0.000000000E+00
      427     0.000000000E+00     6.800000000E-01     0.000000000E+00
      428     0.000000000E+00     6.816000000E-01     0.000000000E+00
      429     0.000000000E+00     6.832000000E-01     0.000000000E+00
      430     0.000000000E+00     6.848000000E-01     0.000000000E+00
      431     0.000000000E+00     6.864000000E-01     0.000000000E+00
      432     0.000000000E+00     6.880000000E-01     0.000000000E+00
      433     0.000000000E+00     6.896000000E-01     0.000000000E+00
