n°;E_LA;Mpa;nu_LA;;SRQ;;;;;;;E;Mpa;SRQ;;E;Mpa;SRQ;;E;Mpa;SRQ;;E;Mpa;SRQ;;E;Mpa;SRQ
25;16.16261556;1.616261556469E+10;0.358057668;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;22.98795309;2.298795309208E+10;0.472848789;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;13.04410728;1.304410728408E+10;0.433462454;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;9.629823143;9.629823142519E+09;0.427518864;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;19.19917385;1.919917384738E+10;0.424143372;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;20.82173242;2.082173242448E+10;0.448764323;;;;;;;;;;;;;;;;;;;;;;;;;;;
31;14.0400771;1.404007710386E+10;0.4473905;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;17.57889424;1.757889423716E+10;0.321173093;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;19.64433514;1.964433514064E+10;0.316600931;;;;;;;;;;;;;;;;;;;;;;;;;;;
34;15.02999643;1.502999642950E+10;0.334958592;;;;;;;;;;;;;;;;;;;;;;;;;;;
35;24.72386604;2.472386604097E+10;0.458707702;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;15.65898255;1.565898254585E+10;0.406003562;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;20.31907977;2.031907977220E+10;0.45363339;;;;;;;;;;;;;;;;;;;;;;;;;;;
38;11.29128136;1.129128136169E+10;0.327828991;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;23.56853221;2.356853220767E+10;0.399137684;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;18.62740232;1.862740231855E+10;0.415679316;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;12.32968826;1.232968826022E+10;0.341778224;;;;;;;;;;;;;;;;;;;;;;;;;;;
42;14.77281592;1.477281591865E+10;0.39204015;;;;;;;;;;;;;;;;;;;;;;;;;;;
43;22.03097846;2.203097846215E+10;0.383525415;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;13.5635086;1.356350859847E+10;0.311120789;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;16.8176103;1.681761030194E+10;0.300881487;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;16.43382685;1.643382684812E+10;0.388834075;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;18.38998934;1.838998933619E+10;0.349457929;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;22.72136742;2.272136742361E+10;0.466621984;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;21.40102172;2.140102171917E+10;0.356049667;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;21.05196545;2.105196544654E+10;0.350354371;;;;;;;;;;;;;;;;;;;;;;;;;;;
