       83     1.296000000E-01     0.000000000E+00     0.000000000E+00
       84     1.312000000E-01     0.000000000E+00     0.000000000E+00
       85     1.328000000E-01     0.000000000E+00     0.000000000E+00
       86     1.344000000E-01     0.000000000E+00     0.000000000E+00
       87     1.360000000E-01     0.000000000E+00     0.000000000E+00
       88     1.376000000E-01     0.000000000E+00     0.000000000E+00
       89     1.392000000E-01     0.000000000E+00     0.000000000E+00
       90     1.408000000E-01     0.000000000E+00     0.000000000E+00
       91     1.424000000E-01     0.000000000E+00     0.000000000E+00
       92     1.440000000E-01     0.000000000E+00     0.000000000E+00
       93     1.456000000E-01     0.000000000E+00     0.000000000E+00
       94     1.472000000E-01     0.000000000E+00     0.000000000E+00
       95     1.488000000E-01     0.000000000E+00     0.000000000E+00
       96     1.504000000E-01     0.000000000E+00     0.000000000E+00
       97     1.520000000E-01     0.000000000E+00     0.000000000E+00
       98     1.536000000E-01     0.000000000E+00     0.000000000E+00
       99     1.552000000E-01     0.000000000E+00     0.000000000E+00
      100     1.568000000E-01     0.000000000E+00     0.000000000E+00
      101     1.584000000E-01     0.000000000E+00     0.000000000E+00
      102     1.600000000E-01     0.000000000E+00     0.000000000E+00
      103     1.616000000E-01     0.000000000E+00     0.000000000E+00
      104     1.632000000E-01     0.000000000E+00     0.000000000E+00
      105     1.648000000E-01     0.000000000E+00     0.000000000E+00
      106     1.664000000E-01     0.000000000E+00     0.000000000E+00
      107     1.680000000E-01     0.000000000E+00     0.000000000E+00
      108     1.696000000E-01     0.000000000E+00     0.000000000E+00
      109     1.712000000E-01     0.000000000E+00     0.000000000E+00
      110     1.728000000E-01     0.000000000E+00     0.000000000E+00
      111     1.744000000E-01     0.000000000E+00     0.000000000E+00
      112     1.760000000E-01     0.000000000E+00     0.000000000E+00
      113     1.776000000E-01     0.000000000E+00     0.000000000E+00
      114     1.792000000E-01     0.000000000E+00     0.000000000E+00
      115     1.808000000E-01     0.000000000E+00     0.000000000E+00
      116     1.824000000E-01     0.000000000E+00     0.000000000E+00
      117     1.840000000E-01     0.000000000E+00     0.000000000E+00
      118     1.856000000E-01     0.000000000E+00     0.000000000E+00
      119     1.872000000E-01     0.000000000E+00     0.000000000E+00
      120     1.888000000E-01     0.000000000E+00     0.000000000E+00
      121     1.904000000E-01     0.000000000E+00     0.000000000E+00
      122     1.920000000E-01     0.000000000E+00     0.000000000E+00
      123     1.936000000E-01     0.000000000E+00     0.000000000E+00
      124     1.952000000E-01     0.000000000E+00     0.000000000E+00
      125     1.968000000E-01     0.000000000E+00     0.000000000E+00
      126     1.984000000E-01     0.000000000E+00     0.000000000E+00
      127     2.000000000E-01     0.000000000E+00     0.000000000E+00
      128     2.016000000E-01     0.000000000E+00     0.000000000E+00
      129     2.032000000E-01     0.000000000E+00     0.000000000E+00
      130     2.048000000E-01     0.000000000E+00     0.000000000E+00
      131     2.064000000E-01     0.000000000E+00     0.000000000E+00
      132     2.080000000E-01     0.000000000E+00     0.000000000E+00
      133     2.096000000E-01     0.000000000E+00     0.000000000E+00
      134     2.112000000E-01     0.000000000E+00     0.000000000E+00
      135     2.128000000E-01     0.000000000E+00     0.000000000E+00
      136     2.144000000E-01     0.000000000E+00     0.000000000E+00
      137     2.160000000E-01     0.000000000E+00     0.000000000E+00
      138     2.176000000E-01     0.000000000E+00     0.000000000E+00
      139     2.192000000E-01     0.000000000E+00     0.000000000E+00
      140     2.208000000E-01     0.000000000E+00     0.000000000E+00
      141     2.224000000E-01     0.000000000E+00     0.000000000E+00
      142     2.240000000E-01     0.000000000E+00     0.000000000E+00
      143     2.256000000E-01     0.000000000E+00     0.000000000E+00
      144     2.272000000E-01     0.000000000E+00     0.000000000E+00
      145     2.288000000E-01     0.000000000E+00     0.000000000E+00
      146     2.304000000E-01     0.000000000E+00     0.000000000E+00
      147     2.320000000E-01     0.000000000E+00     0.000000000E+00
      148     2.336000000E-01     0.000000000E+00     0.000000000E+00
      149     2.352000000E-01     0.000000000E+00     0.000000000E+00
      150     2.368000000E-01     0.000000000E+00     0.000000000E+00
      151     2.384000000E-01     0.000000000E+00     0.000000000E+00
      152     2.400000000E-01     0.000000000E+00     0.000000000E+00
      153     2.416000000E-01     0.000000000E+00     0.000000000E+00
      154     2.432000000E-01     0.000000000E+00     0.000000000E+00
      155     2.448000000E-01     0.000000000E+00     0.000000000E+00
      156     2.464000000E-01     0.000000000E+00     0.000000000E+00
      157     2.480000000E-01     0.000000000E+00     0.000000000E+00
      158     2.496000000E-01     0.000000000E+00     0.000000000E+00
      159     2.512000000E-01     0.000000000E+00     0.000000000E+00
      160     2.528000000E-01     0.000000000E+00     0.000000000E+00
      161     2.544000000E-01     0.000000000E+00     0.000000000E+00
      162     2.560000000E-01     0.000000000E+00     0.000000000E+00
      163     2.576000000E-01     0.000000000E+00     0.000000000E+00
      164     2.592000000E-01     0.000000000E+00     0.000000000E+00
      165     2.608000000E-01     0.000000000E+00     0.000000000E+00
      166     2.624000000E-01     0.000000000E+00     0.000000000E+00
      167     2.640000000E-01     0.000000000E+00     0.000000000E+00
      168     2.656000000E-01     0.000000000E+00     0.000000000E+00
      169     2.672000000E-01     0.000000000E+00     0.000000000E+00
      170     2.688000000E-01     0.000000000E+00     0.000000000E+00
      171     2.704000000E-01     0.000000000E+00     0.000000000E+00
      172     2.720000000E-01     0.000000000E+00     0.000000000E+00
      173     2.736000000E-01     0.000000000E+00     0.000000000E+00
      174     2.752000000E-01     0.000000000E+00     0.000000000E+00
      175     2.768000000E-01     0.000000000E+00     0.000000000E+00
      176     2.784000000E-01     0.000000000E+00     0.000000000E+00
      177     2.800000000E-01     0.000000000E+00     0.000000000E+00
      178     2.816000000E-01     0.000000000E+00     0.000000000E+00
      179     2.832000000E-01     0.000000000E+00     0.000000000E+00
      180     2.848000000E-01     0.000000000E+00     0.000000000E+00
      181     2.864000000E-01     0.000000000E+00     0.000000000E+00
      182     2.880000000E-01     0.000000000E+00     0.000000000E+00
      183     2.896000000E-01     0.000000000E+00     0.000000000E+00
      184     2.912000000E-01     0.000000000E+00     0.000000000E+00
      185     2.928000000E-01     0.000000000E+00     0.000000000E+00
      186     2.944000000E-01     0.000000000E+00     0.000000000E+00
      187     2.960000000E-01     0.000000000E+00     0.000000000E+00
      188     2.976000000E-01     0.000000000E+00     0.000000000E+00
      189     2.992000000E-01     0.000000000E+00     0.000000000E+00
      190     3.008000000E-01     0.000000000E+00     0.000000000E+00
      191     3.024000000E-01     0.000000000E+00     0.000000000E+00
      192     3.040000000E-01     0.000000000E+00     0.000000000E+00
      193     3.056000000E-01     0.000000000E+00     0.000000000E+00
      194     3.072000000E-01     0.000000000E+00     0.000000000E+00
      195     3.088000000E-01     0.000000000E+00     0.000000000E+00
      196     3.104000000E-01     0.000000000E+00     0.000000000E+00
      197     3.120000000E-01     0.000000000E+00     0.000000000E+00
      198     3.136000000E-01     0.000000000E+00     0.000000000E+00
      199     3.152000000E-01     0.000000000E+00     0.000000000E+00
      200     3.168000000E-01     0.000000000E+00     0.000000000E+00
      201     3.184000000E-01     0.000000000E+00     0.000000000E+00
      202     3.200000000E-01     0.000000000E+00     0.000000000E+00
      203     3.216000000E-01     0.000000000E+00     0.000000000E+00
      204     3.232000000E-01     0.000000000E+00     0.000000000E+00
      205     3.248000000E-01     0.000000000E+00     0.000000000E+00
      206     3.264000000E-01     0.000000000E+00     0.000000000E+00
      207     3.280000000E-01     0.000000000E+00     0.000000000E+00
      208     3.296000000E-01     0.000000000E+00     0.000000000E+00
      209     3.312000000E-01     0.000000000E+00     0.000000000E+00
      210     3.328000000E-01     0.000000000E+00     0.000000000E+00
      211     3.344000000E-01     0.000000000E+00     0.000000000E+00
      212     3.360000000E-01     0.000000000E+00     0.000000000E+00
      213     3.376000000E-01     0.000000000E+00     0.000000000E+00
      214     3.392000000E-01     0.000000000E+00     0.000000000E+00
      215     3.408000000E-01     0.000000000E+00     0.000000000E+00
      216     3.424000000E-01     0.000000000E+00     0.000000000E+00
      217     3.440000000E-01     0.000000000E+00     0.000000000E+00
      218     3.456000000E-01     0.000000000E+00     0.000000000E+00
      219     3.472000000E-01     0.000000000E+00     0.000000000E+00
      220     3.488000000E-01     0.000000000E+00     0.000000000E+00
      221     3.504000000E-01     0.000000000E+00     0.000000000E+00
      222     3.520000000E-01     0.000000000E+00     0.000000000E+00
      223     3.536000000E-01     0.000000000E+00     0.000000000E+00
      224     3.552000000E-01     0.000000000E+00     0.000000000E+00
      225     3.568000000E-01     0.000000000E+00     0.000000000E+00
      226     3.584000000E-01     0.000000000E+00     0.000000000E+00
      227     3.600000000E-01     0.000000000E+00     0.000000000E+00
      228     3.616000000E-01     0.000000000E+00     0.000000000E+00
      229     3.632000000E-01     0.000000000E+00     0.000000000E+00
      230     3.648000000E-01     0.000000000E+00     0.000000000E+00
      231     3.664000000E-01     0.000000000E+00     0.000000000E+00
      232     3.680000000E-01     0.000000000E+00     0.000000000E+00
      233     3.696000000E-01     0.000000000E+00     0.000000000E+00
      234     3.712000000E-01     0.000000000E+00     0.000000000E+00
      235     3.728000000E-01     0.000000000E+00     0.000000000E+00
      236     3.744000000E-01     0.000000000E+00     0.000000000E+00
      237     3.760000000E-01     0.000000000E+00     0.000000000E+00
      238     3.776000000E-01     0.000000000E+00     0.000000000E+00
      239     3.792000000E-01     0.000000000E+00     0.000000000E+00
      240     3.808000000E-01     0.000000000E+00     0.000000000E+00
      241     3.824000000E-01     0.000000000E+00     0.000000000E+00
      242     3.840000000E-01     0.000000000E+00     0.000000000E+00
      243     3.856000000E-01     0.000000000E+00     0.000000000E+00
      244     3.872000000E-01     0.000000000E+00     0.000000000E+00
      245     3.888000000E-01     0.000000000E+00     0.000000000E+00
      246     3.904000000E-01     0.000000000E+00     0.000000000E+00
      247     3.920000000E-01     0.000000000E+00     0.000000000E+00
      248     3.936000000E-01     0.000000000E+00     0.000000000E+00
      249     3.952000000E-01     0.000000000E+00     0.000000000E+00
      250     3.968000000E-01     0.000000000E+00     0.000000000E+00
      251     3.984000000E-01     0.000000000E+00     0.000000000E+00
      252     4.000000000E-01     0.000000000E+00     0.000000000E+00
      253     4.016000000E-01     0.000000000E+00     0.000000000E+00
      254     4.032000000E-01     0.000000000E+00     0.000000000E+00
      255     4.048000000E-01     0.000000000E+00     0.000000000E+00
      256     4.064000000E-01     0.000000000E+00     0.000000000E+00
      257     4.080000000E-01     0.000000000E+00     0.000000000E+00
      258     4.096000000E-01     0.000000000E+00     0.000000000E+00
      259     4.112000000E-01     0.000000000E+00     0.000000000E+00
      260     4.128000000E-01     0.000000000E+00     0.000000000E+00
      261     4.144000000E-01     0.000000000E+00     0.000000000E+00
      262     4.160000000E-01     0.000000000E+00     0.000000000E+00
      263     4.176000000E-01     0.000000000E+00     0.000000000E+00
      264     4.192000000E-01     0.000000000E+00     0.000000000E+00
      265     4.208000000E-01     0.000000000E+00     0.000000000E+00
      266     4.224000000E-01     0.000000000E+00     0.000000000E+00
      267     4.240000000E-01     0.000000000E+00     0.000000000E+00
      268     4.256000000E-01     0.000000000E+00     0.000000000E+00
      269     4.272000000E-01     0.000000000E+00     0.000000000E+00
      270     4.288000000E-01     0.000000000E+00     0.000000000E+00
      271     4.304000000E-01     0.000000000E+00     0.000000000E+00
      272     4.320000000E-01     0.000000000E+00     0.000000000E+00
      273     4.336000000E-01     0.000000000E+00     0.000000000E+00
      274     4.352000000E-01     0.000000000E+00     0.000000000E+00
      275     4.368000000E-01     0.000000000E+00     0.000000000E+00
      276     4.384000000E-01     0.000000000E+00     0.000000000E+00
      277     4.400000000E-01     0.000000000E+00     0.000000000E+00
      278     4.416000000E-01     0.000000000E+00     0.000000000E+00
      279     4.432000000E-01     0.000000000E+00     0.000000000E+00
      280     4.448000000E-01     0.000000000E+00     0.000000000E+00
      281     4.464000000E-01     0.000000000E+00     0.000000000E+00
      282     4.480000000E-01     0.000000000E+00     0.000000000E+00
      283     4.496000000E-01     0.000000000E+00     0.000000000E+00
      284     4.512000000E-01     0.000000000E+00     0.000000000E+00
      285     4.528000000E-01     0.000000000E+00     0.000000000E+00
      286     4.544000000E-01     0.000000000E+00     0.000000000E+00
      287     4.560000000E-01     0.000000000E+00     0.000000000E+00
      288     4.576000000E-01     0.000000000E+00     0.000000000E+00
      289     4.592000000E-01     0.000000000E+00     0.000000000E+00
      290     4.608000000E-01     0.000000000E+00     0.000000000E+00
      291     4.624000000E-01     0.000000000E+00     0.000000000E+00
      292     4.640000000E-01     0.000000000E+00     0.000000000E+00
      293     4.656000000E-01     0.000000000E+00     0.000000000E+00
      294     4.672000000E-01     0.000000000E+00     0.000000000E+00
      295     4.688000000E-01     0.000000000E+00     0.000000000E+00
      296     4.704000000E-01     0.000000000E+00     0.000000000E+00
      297     4.720000000E-01     0.000000000E+00     0.000000000E+00
      298     4.736000000E-01     0.000000000E+00     0.000000000E+00
      299     4.752000000E-01     0.000000000E+00     0.000000000E+00
      300     4.768000000E-01     0.000000000E+00     0.000000000E+00
      301     4.784000000E-01     0.000000000E+00     0.000000000E+00
      302     4.800000000E-01     0.000000000E+00     0.000000000E+00
      303     4.816000000E-01     0.000000000E+00     0.000000000E+00
      304     4.832000000E-01     0.000000000E+00     0.000000000E+00
      305     4.848000000E-01     0.000000000E+00     0.000000000E+00
      306     4.864000000E-01     0.000000000E+00     0.000000000E+00
      307     4.880000000E-01     0.000000000E+00     0.000000000E+00
      308     4.896000000E-01     0.000000000E+00     0.000000000E+00
      309     4.912000000E-01     0.000000000E+00     0.000000000E+00
      310     4.928000000E-01     0.000000000E+00     0.000000000E+00
      311     4.944000000E-01     0.000000000E+00     0.000000000E+00
      312     4.960000000E-01     0.000000000E+00     0.000000000E+00
      313     4.976000000E-01     0.000000000E+00     0.000000000E+00
      314     4.992000000E-01     0.000000000E+00     0.000000000E+00
      315     5.008000000E-01     0.000000000E+00     0.000000000E+00
      316     5.024000000E-01     0.000000000E+00     0.000000000E+00
      317     5.040000000E-01     0.000000000E+00     0.000000000E+00
      318     5.056000000E-01     0.000000000E+00     0.000000000E+00
      319     5.072000000E-01     0.000000000E+00     0.000000000E+00
      320     5.088000000E-01     0.000000000E+00     0.000000000E+00
      321     5.104000000E-01     0.000000000E+00     0.000000000E+00
      322     5.120000000E-01     0.000000000E+00     0.000000000E+00
      323     5.136000000E-01     0.000000000E+00     0.000000000E+00
      324     5.152000000E-01     0.000000000E+00     0.000000000E+00
      325     5.168000000E-01     0.000000000E+00     0.000000000E+00
      326     5.184000000E-01     0.000000000E+00     0.000000000E+00
      327     5.200000000E-01     0.000000000E+00     0.000000000E+00
      328     5.216000000E-01     0.000000000E+00     0.000000000E+00
      329     5.232000000E-01     0.000000000E+00     0.000000000E+00
      330     5.248000000E-01     0.000000000E+00     0.000000000E+00
      331     5.264000000E-01     0.000000000E+00     0.000000000E+00
      332     5.280000000E-01     0.000000000E+00     0.000000000E+00
      333     5.296000000E-01     0.000000000E+00     0.000000000E+00
      334     5.312000000E-01     0.000000000E+00     0.000000000E+00
      335     5.328000000E-01     0.000000000E+00     0.000000000E+00
      336     5.344000000E-01     0.000000000E+00     0.000000000E+00
      337     5.360000000E-01     0.000000000E+00     0.000000000E+00
      338     5.376000000E-01     0.000000000E+00     0.000000000E+00
      339     5.392000000E-01     0.000000000E+00     0.000000000E+00
      340     5.408000000E-01     0.000000000E+00     0.000000000E+00
      341     5.424000000E-01     0.000000000E+00     0.000000000E+00
      342     5.440000000E-01     0.000000000E+00     0.000000000E+00
      343     5.456000000E-01     0.000000000E+00     0.000000000E+00
      344     5.472000000E-01     0.000000000E+00     0.000000000E+00
      345     5.488000000E-01     0.000000000E+00     0.000000000E+00
      346     5.504000000E-01     0.000000000E+00     0.000000000E+00
      347     5.520000000E-01     0.000000000E+00     0.000000000E+00
      348     5.536000000E-01     0.000000000E+00     0.000000000E+00
      349     5.552000000E-01     0.000000000E+00     0.000000000E+00
      350     5.568000000E-01     0.000000000E+00     0.000000000E+00
      351     5.584000000E-01     0.000000000E+00     0.000000000E+00
      352     5.600000000E-01     0.000000000E+00     0.000000000E+00
      353     5.616000000E-01     0.000000000E+00     0.000000000E+00
      354     5.632000000E-01     0.000000000E+00     0.000000000E+00
      355     5.648000000E-01     0.000000000E+00     0.000000000E+00
      356     5.664000000E-01     0.000000000E+00     0.000000000E+00
      357     5.680000000E-01     0.000000000E+00     0.000000000E+00
      358     5.696000000E-01     0.000000000E+00     0.000000000E+00
      359     5.712000000E-01     0.000000000E+00     0.000000000E+00
      360     5.728000000E-01     0.000000000E+00     0.000000000E+00
      361     5.744000000E-01     0.000000000E+00     0.000000000E+00
      362     5.760000000E-01     0.000000000E+00     0.000000000E+00
      363     5.776000000E-01     0.000000000E+00     0.000000000E+00
      364     5.792000000E-01     0.000000000E+00     0.000000000E+00
      365     5.808000000E-01     0.000000000E+00     0.000000000E+00
      366     5.824000000E-01     0.000000000E+00     0.000000000E+00
      367     5.840000000E-01     0.000000000E+00     0.000000000E+00
      368     5.856000000E-01     0.000000000E+00     0.000000000E+00
      369     5.872000000E-01     0.000000000E+00     0.000000000E+00
      370     5.888000000E-01     0.000000000E+00     0.000000000E+00
      371     5.904000000E-01     0.000000000E+00     0.000000000E+00
      372     5.920000000E-01     0.000000000E+00     0.000000000E+00
      373     5.936000000E-01     0.000000000E+00     0.000000000E+00
      374     5.952000000E-01     0.000000000E+00     0.000000000E+00
      375     5.968000000E-01     0.000000000E+00     0.000000000E+00
      376     5.984000000E-01     0.000000000E+00     0.000000000E+00
      377     6.000000000E-01     0.000000000E+00     0.000000000E+00
      378     6.016000000E-01     0.000000000E+00     0.000000000E+00
      379     6.032000000E-01     0.000000000E+00     0.000000000E+00
      380     6.048000000E-01     0.000000000E+00     0.000000000E+00
      381     6.064000000E-01     0.000000000E+00     0.000000000E+00
      382     6.080000000E-01     0.000000000E+00     0.000000000E+00
      383     6.096000000E-01     0.000000000E+00     0.000000000E+00
      384     6.112000000E-01     0.000000000E+00     0.000000000E+00
      385     6.128000000E-01     0.000000000E+00     0.000000000E+00
      386     6.144000000E-01     0.000000000E+00     0.000000000E+00
      387     6.160000000E-01     0.000000000E+00     0.000000000E+00
      388     6.176000000E-01     0.000000000E+00     0.000000000E+00
      389     6.192000000E-01     0.000000000E+00     0.000000000E+00
      390     6.208000000E-01     0.000000000E+00     0.000000000E+00
      391     6.224000000E-01     0.000000000E+00     0.000000000E+00
      392     6.240000000E-01     0.000000000E+00     0.000000000E+00
      393     6.256000000E-01     0.000000000E+00     0.000000000E+00
      394     6.272000000E-01     0.000000000E+00     0.000000000E+00
      395     6.288000000E-01     0.000000000E+00     0.000000000E+00
      396     6.304000000E-01     0.000000000E+00     0.000000000E+00
      397     6.320000000E-01     0.000000000E+00     0.000000000E+00
      398     6.336000000E-01     0.000000000E+00     0.000000000E+00
      399     6.352000000E-01     0.000000000E+00     0.000000000E+00
      400     6.368000000E-01     0.000000000E+00     0.000000000E+00
      401     6.384000000E-01     0.000000000E+00     0.000000000E+00
      402     6.400000000E-01     0.000000000E+00     0.000000000E+00
      403     6.416000000E-01     0.000000000E+00     0.000000000E+00
      404     6.432000000E-01     0.000000000E+00     0.000000000E+00
      405     6.448000000E-01     0.000000000E+00     0.000000000E+00
      406     6.464000000E-01     0.000000000E+00     0.000000000E+00
      407     6.480000000E-01     0.000000000E+00     0.000000000E+00
      408     6.496000000E-01     0.000000000E+00     0.000000000E+00
      409     6.512000000E-01     0.000000000E+00     0.000000000E+00
      410     6.528000000E-01     0.000000000E+00     0.000000000E+00
      411     6.544000000E-01     0.000000000E+00     0.000000000E+00
      412     6.560000000E-01     0.000000000E+00     0.000000000E+00
      413     6.576000000E-01     0.000000000E+00     0.000000000E+00
      414     6.592000000E-01     0.000000000E+00     0.000000000E+00
      415     6.608000000E-01     0.000000000E+00     0.000000000E+00
      416     6.624000000E-01     0.000000000E+00     0.000000000E+00
      417     6.640000000E-01     0.000000000E+00     0.000000000E+00
      418     6.656000000E-01     0.000000000E+00     0.000000000E+00
      419     6.672000000E-01     0.000000000E+00     0.000000000E+00
      420     6.688000000E-01     0.000000000E+00     0.000000000E+00
      421     6.704000000E-01     0.000000000E+00     0.000000000E+00
      422     6.720000000E-01     0.000000000E+00     0.000000000E+00
      423     6.736000000E-01     0.000000000E+00     0.000000000E+00
      424     6.752000000E-01     0.000000000E+00     0.000000000E+00
      425     6.768000000E-01     0.000000000E+00     0.000000000E+00
      426     6.784000000E-01     0.000000000E+00     0.000000000E+00
      427     6.800000000E-01     0.000000000E+00     0.000000000E+00
      428     6.816000000E-01     0.000000000E+00     0.000000000E+00
      429     6.832000000E-01     0.000000000E+00     0.000000000E+00
      430     6.848000000E-01     0.000000000E+00     0.000000000E+00
      431     6.864000000E-01     0.000000000E+00     0.000000000E+00
      432     6.880000000E-01     0.000000000E+00     0.000000000E+00
      433     6.896000000E-01     0.000000000E+00     0.000000000E+00
